“o˜^”Ô†,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì–¼Ì,—LŒø¬•ª,‘Žg—p‰ñ”‚É‚¨‚¯‚é—LŒø¬•ª,”Z“x,¬‡”,—p“r,ÜŒ^–¼,“o˜^”NŒŽ“ú
8365,IPC“ûÜ,HCC-¸ÛÛIPC“ûÜ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,IPC,IPC,45.8%,1,œ‘Ü,“ûÜ,1967/7/7
8405,Ï¼Ý–û“ûÜ,Î¸º°½ËßÝÄÞÛÝ“ûÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1967/8/7
8444,MEP…˜aÜ,Z‰»½ÐÁµÝ…˜aÜ40,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,40.0%,1,ŽE’ŽÜ,…˜aÜ,1967/8/28
8618,PAP…˜aÜ,“úŽY´Ù»Ý…˜aÜ40,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,PAP,PAP,40.0%,1,ŽE’ŽÜ,…˜aÜ,1968/2/19
8971,ØÝ‰»ˆŸ‰”—±Ü,Z¥P1.00,‘¾—m‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ØÝ‰»ˆŸ‰”,ØÝ‰»ˆŸ‰”,1.0%,1,ŽE‚»Ü,—±Ü,1968/5/10
9019,ÎßØµ·¼Ý…˜aÜ,ÎßØµ·¼ÝAL…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý•¡‡‘Ì,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25
9020,ÎßØµ·¼Ý…˜aÜ,ÎßØµ·¼ÝAL…˜aÜ¢‰ÈŒ¤£,‰ÈŒ¤»–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý•¡‡‘Ì,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25
9021,ÎßØµ·¼Ý…˜aÜ,“ú”_ÎßØµ·¼ÝAL…˜aÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý•¡‡‘Ì,10.0%,1,ŽE‹ÛÜ,…˜aÜ,1968/6/25
9024,‰–‘fŽ_‰–…—nÜ,ÃÞ¿ÞÚ°ÄA,Š”Ž®‰ïŽÐ¶°Ø¯Ä,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,60.0%,1,œ‘Ü,…—nÜ,1968/6/25
9109,ACN—±Ü,Ó¹ÞÄÝ—±Ü,±¸ÞÛ ¶È¼®³Š”Ž®‰ïŽÐ,ACN,ACN,9.0%,1,œ‘Ü,—±Ü,1968/6/25
9385,’YŽ_¶Ù¼³Ñ…˜aÜ,¸ÚÌÉÝ,”’Î¶Ù¼³ÑŠ”Ž®‰ïŽÐ,’YŽ_¶Ù¼³Ñ,’YŽ_¶Ù¼³Ñ,95.0%,1,‚»‚Ì‘¼,…˜aÜ,1968/11/1
9410,“W’…Ü,±Ù¿°Ìß30,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,30.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/11/15
9512,ÄØÌÙ×ØÝ—±Ü,ÄÚÌ§É»²ÄÞ—±Ü2.5,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,ÄØÌÙ×ØÝ,ÄØÌÙ×ØÝ,2.5%,1,œ‘Ü,—±Ü,1968/12/10
9525,“W’…Ü,¸Ð±²¸ÐÃÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,20.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/12/10
9525,“W’…Ü,¸Ð±²¸ÐÃÝ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØÅÌÁÙÒÀÝ½ÙÎÝŽ_ÅÄØ³Ñ,,6.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1968/12/10
9576,MEP“ûÜ,¸Ð±²½ÐÁµÝ“ûÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1968/12/25
9625,DBEDC“ûÜ,»ÝÖ°Ù,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,DBEDC,DBEDC,20.0%,1,ŽE‹ÛÜ,“ûÜ,1969/2/17
9783,Ï¼Ý–û“ûÜ,ÄÓÉ°ÙS,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1969/3/12
9795,¸ÛÙËß¸ØÝ‚­‚ñöÜ,ŽOˆä“Œˆ³¸Û°ÙËß¸ØÝ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,¸ÛÙËß¸ØÝ,¸ÛÙËß¸ØÝ,99.5%,1,ŽE’ŽÜ,‚­‚ñöÜ,1969/3/12
9898,ÃÄ×ËßµÝ‰tÜ,ÌÚÉ¯¸‰tÜ30,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÃÄ×ËßµÝ,ÃÄ×ËßµÝ,30.0%,1,œ‘Ü,‰tÜ,1969/5/1
9946,“W’…Ü,ÚÅÃÝ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,78.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1969/5/22
9975,ÚÅ¼Ù¥PAC…˜aÜ,Î¸º°ÚÅÊß¯¸…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÚÅ¼Ù,ÚÅ¼Ù,40.0%,2,œ‘Ü,…˜aÜ,1969/5/22
9975,ÚÅ¼Ù¥PAC…˜aÜ,Î¸º°ÚÅÊß¯¸…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,PAC,PAC,30.0%,2,œ‘Ü,…˜aÜ,1969/5/22
9979,ÚÅ¼Ù¥PAC…˜aÜ,ÚÅÊß¯¸…˜aÜ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,ÚÅ¼Ù,ÚÅ¼Ù,40.0%,2,œ‘Ü,…˜aÜ,1969/6/10
9979,ÚÅ¼Ù¥PAC…˜aÜ,ÚÅÊß¯¸…˜aÜ,ŠÛ˜aÊÞ²µ¹Ð¶ÙŠ”Ž®‰ïŽÐ,PAC,PAC,30.0%,2,œ‘Ü,…˜aÜ,1969/6/10
10240,¶½¶ÞÏ²¼Ý…—nÜ,¶½ÐÝA…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,¶½¶ÞÏ²¼Ý,¶½¶ÞÏ²¼Ý,22.9%,1,ŽE‹ÛÜ,…—nÜ,1969/7/28
10325,ÒÁÙµ²¹ÞÉ°ÙÜ,»Ý¹²ÒÁÙµ²¹ÞÉ°Ù,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÒÁÙµ²¹ÞÉ°Ù,,80.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1969/8/26
10331,ËÄÞÛ·¼²¿·»¿Þ°Ù‰tÜ,ÀÁ¶ÞÚÝ‰tÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù¶Ø³Ñ,ËÄÞÛ·¼²¿·»¿Þ°Ù,41.52%,1,ŽE‹ÛÜ,‰tÜ,1969/8/26
10332,ËÄÞÛ·¼²¿·»¿Þ°Ù‰tÜ,ÀÁ¶ÞÚÝ‰tÜ,Î¸»ÝŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù¶Ø³Ñ,ËÄÞÛ·¼²¿·»¿Þ°Ù,41.52%,1,ŽE‹ÛÜ,‰tÜ,1969/8/26
10342,Á³×Ñ…˜aÜ,±ÝÚ½,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,80.0%,1,‚»‚Ì‘¼,…˜aÜ,1969/9/25
10438,ÀÞ²±¼ÞÉÝ—±Ü,ÀÞ²±¼ÞÉÝ—±Ü5,“ú–{‰»–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,5.0%,1,ŽE’ŽÜ,—±Ü,1969/9/25
10529,·¬ÌßÀÝ…˜aÜ,Î¸º°µ°¿»²ÄÞ…˜aÜ80,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,·¬ÌßÀÝ,·¬ÌßÀÝ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/11/20
10557,ÏÝÈÌÞ…˜aÜ,´ÑÀÞ²Ì§°…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/12/13
10559,ÏÝÈÌÞ…˜aÜ,»Ý¹²´ÑÀÞ²Ì§°…˜aÜ,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1969/12/13
10601,Ï¼Ý–û“ûÜ,“ú”_½ÌßÚ°µ²Ù,“ú–{”_–òŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1969/12/24
10760,ËÄÞÛ·¼²¿·»¿Þ°Ù•²Ü,ÀÁ¶ÞÚÝ•²Ü,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù,ËÄÞÛ·¼²¿·»¿Þ°Ù,4.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7
10763,ËÄÞÛ·¼²¿·»¿Þ°Ù•²Ü,ÀÁ¶ÞÚÝ•²ˆßÜ,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ËÄÞÛ·¼²¿·»¿Þ°Ù,ËÄÞÛ·¼²¿·»¿Þ°Ù,70.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7
10766,TPN•²Ü,ÀÞºÆ°Ù•²Ü,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,4.0%,1,ŽE‹ÛÜ,•²Ü,1970/3/7
10777,±×¸Û°Ù“ûÜ,“ú”_×¯¿°“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,±×¸Û°Ù,±×¸Û°Ù,43.0%,1,œ‘Ü,“ûÜ,1970/3/7
10778,±×¸Û°Ù“ûÜ,“úŽY×¯¿°“ûÜ,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,±×¸Û°Ù,±×¸Û°Ù,43.0%,1,œ‘Ü,“ûÜ,1970/3/7
10783,ÃÄ×ËßµÝ—±Ü,ÌÚÉ¯¸—±Ü10,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÃÄ×ËßµÝ,ÃÄ×ËßµÝ,10.0%,1,œ‘Ü,—±Ü,1970/3/10
10791,ÀÞ²±¼ÞÉÝ—±Ü,¸Ð±²ÀÞ²±¼ÞÉÝ—±Ü5,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,5.0%,1,ŽE’ŽÜ,—±Ü,1970/3/31
10919,ÀÞ²±¼ÞÉÝ“ûÜ,»Ý¹²ÀÞ²±¼ÞÉÝ“ûÜ40,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1970/4/28
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÉÆÙÌªÆÙ´°ÃÙ,,15.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÎßØÅÌÁÙÒÀÝ½ÙÎÝŽ_ÅÄØ³Ñ,,4.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29
10972,“W’…Ü,¸Þ×ÐÝS,ŽOˆä‰»Šw¸Û¯Ìß&×²Ì¿Ø­°¼®ÝŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝŽ‰–bŽ_´½ÃÙ,,5.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/5/29
11005,¸ÏØÝŒn•²––,Á­°Ó±¢ºÝ¸£,Š”Ž®‰ïŽÐÀÆ»¹,¸ÏØÝŒn,¸ÏØÝŒn,1.0%,1,ŽE‚»Ü,•²––,1970/6/5
11044,ÍÞÝÁµ¶°ÌÞ“ûÜ,»À°Ý“ûÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÍÞÝÁµ¶°ÌÞ,ÍÞÝÁµ¶°ÌÞ,50.0%,1,œ‘Ü,“ûÜ,1970/6/27
11188,¶ÙÀ¯Ìß—±Ü,ÊßÀÞÝ—±Ü4,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,¶ÙÀ¯Ìß,¶ÙÀ¯Ìß,4.0%,1,ŽE’ŽÜ,—±Ü,1970/9/26
11263,“W’…Ü,¸Þ×½Á¯¶°,OAT±¸ÞØµŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,80.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1970/11/12
11338,DCMU…˜aÜ,ÀÞ²ÛÝ,•Û“y’J‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,DCMU,DCMU,80.0%,1,œ‘Ü,…˜aÜ,1971/3/13
11344,MEP“ûÜ,Z‰»½ÐÁµÝ“ûÜ70,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,70.0%,1,ŽE’ŽÜ,“ûÜ,1971/3/13
11400,“W’…Ü,¸»ØÉ°10,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝµ¸ÁÙÌªÆÙ´°ÃÙ,,10.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1971/3/19
11508,·¬ÌßÀÝ…˜aÜ,»Ý¹²µ°¿»²ÄÞ…˜aÜ80,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,·¬ÌßÀÝ,·¬ÌßÀÝ,80.0%,1,ŽE‹ÛÜ,…˜aÜ,1971/4/21
11573,ÁµÌ§È°ÄÒÁÙ…˜aÜ,Ä¯Ìß¼ÞÝM…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,1971/5/1
11574,ÁµÌ§È°ÄÒÁÙ…˜aÜ,¸Ð±²Ä¯Ìß¼ÞÝM…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,1971/5/1
11575,ÁµÌ§È°ÄÒÁÙ…˜aÜ,Î¸º°Ä¯Ìß¼ÞÝM…˜aÜ,–k‹»‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,70.0%,1,ŽE‹ÛÜ,…˜aÜ,1971/5/1
11762,4-CPA‰tÜ,“úŽYÄÏÄÄ°Ý,“úŽY‰»ŠwŠ”Ž®‰ïŽÐ,4-CPA,4-CPA,0.15%,1,A•¨¬’·’²®Ü,‰tÜ,1971/7/23
11771,“W’…Ü,»ÝÄ¸ÃÝ40,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,ÎßØµ·¼´ÁÚÝÄÞÃÞ¼Ù´°ÃÙ,,40.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1971/7/23
11784,Á³×Ñ…˜aÜ,·Ë¹ÞÝ,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,80.0%,1,‚»‚Ì‘¼,…˜aÜ,1971/7/23
11788,²ÝÄÞ°Ù—Ž_•²Ü,µ·¼ÍÞÛÝ•²Ü0.5,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,²ÝÄÞ°Ù—Ž_,²ÝÄÞ°Ù—Ž_,0.50%,1,A•¨¬’·’²®Ü,•²Ü,1971/7/23
11790,²ÝÄÞ°Ù—Ž_‰tÜ,µ·¼ÍÞÛÝ‰tÜ,ÊÞ²´Ù¸Û¯Ìß»²´Ý½Š”Ž®‰ïŽÐ,²ÝÄÞ°Ù—Ž_,²ÝÄÞ°Ù—Ž_,0.40%,1,A•¨¬’·’²®Ü,‰tÜ,1971/7/23
11851,Ï¼Ý–û“ûÜ,¸Ð±²±À¯¸µ²Ù,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Ï¼Ý–û,Ï¼Ý–û,97.0%,1,ŽE’ŽÜ,“ûÜ,1971/9/23
11912,‰–‘fŽ_‰–—±Ü,¸ÛÚ°ÄS,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,‰–‘fŽ_ÅÄØ³Ñ,‰–‘fŽ_‰–,50.0%,1,œ‘Ü,—±Ü,1971/11/13
11924,MEP“ûÜ,»¯Á­°º°ÄS,•ÄàV‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,15.0%,1,ŽE’ŽÜ,“ûÜ,1971/11/13
11995,ÁµÌ§È°ÄÒÁÙ¥ÏÝÈÌÞ…˜aÜ,×ËÞ×²Ä…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,20.0%,2,ŽE‹ÛÜ,…˜aÜ,1972/2/19
11995,ÁµÌ§È°ÄÒÁÙ¥ÏÝÈÌÞ…˜aÜ,×ËÞ×²Ä…˜aÜ,“ú–{‘‚’BŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,50.0%,2,ŽE‹ÛÜ,…˜aÜ,1972/2/19
11996,ÁµÌ§È°ÄÒÁÙ¥ÏÝÈÌÞ…˜aÜ,¸Ð±²×ËÞ×²Ä…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÁµÌ§È°ÄÒÁÙ,ÁµÌ§È°ÄÒÁÙ,20.0%,2,ŽE‹ÛÜ,…˜aÜ,1972/2/19
11996,ÁµÌ§È°ÄÒÁÙ¥ÏÝÈÌÞ…˜aÜ,¸Ð±²×ËÞ×²Ä…˜aÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÏÝÈÌÞ,ÏÝÈÌÞ,50.0%,2,ŽE‹ÛÜ,…˜aÜ,1972/2/19
12006,±¼­×Ñ‰tÜ,±°¼Þ×Ý‰tÜ,Õ°Ëß°´Ù¼Þ¬ÊßÝ‡“¯‰ïŽÐ,±¼­×Ñ,±¼­×Ñ,37.0%,1,œ‘Ü,‰tÜ,1972/2/19
12025,ÎßØµ·¼Ý“ûÜ,ÎßØµ·¼ÝAL“ûÜ,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý•¡‡‘Ì,10.0%,1,ŽE‹ÛÜ,“ûÜ,1972/3/15
12026,ÎßØµ·¼Ý“ûÜ,“ú”_ÎßØµ·¼ÝAL“ûÜ,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØµ·¼Ý•¡‡‘Ì,ÎßØµ·¼Ý•¡‡‘Ì,10.0%,1,ŽE‹ÛÜ,“ûÜ,1972/3/15
12040,ÎŠD’‚‘f,¶ÙÒ°Ä55,ÃÞÝ¶Š”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,55.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1972/3/15
12058,“W’…Ü,±ËÞµÝ-E,Š”Ž®‰ïŽÐ±ËÞµÝº°ÎßÚ°¼®Ý,Êß×Ì¨Ý,Êß×Ì¨Ý,24.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1972/3/28
12128,NAC—±Ü,ŽO–¾ÃÞÅÎßÝ—±Ü5,ŽO–¾¹Ð¶ÙŠ”Ž®‰ïŽÐ,NAC,NAC,5.0%,1,ŽE’ŽÜ,—±Ü,1972/4/26
12183,TPN…˜aÜ,º˜aÀÞºÆ°Ù,Š”Ž®‰ïŽÐ´½¥ÃÞ¨°¥´½ ÊÞ²µÃ¯¸,TPN,TPN,75.0%,1,ŽE‹ÛÜ,…˜aÜ,1972/4/26
12201,DCMU…˜aÜ,ˆê”_DCMU…˜aÜ,‘æˆê”_–òŠ”Ž®‰ïŽÐ,DCMU,DCMU,80.0%,1,œ‘Ü,…˜aÜ,1969/8/20
12214,DCMU…˜aÜ,»Ý¹²DCMU,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,DCMU,DCMU,80.0%,1,œ‘Ü,…˜aÜ,1969/12/10
12246,ÒÀ±ÙÃÞËÄÞ—±Ü,»Ý¹²Ï²Ï²ÍßÚ¯Ä,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,ÒÀ±ÙÃÞËÄÞ,ÒÀ±ÙÃÞËÄÞ,3.5%,1,ŽE’ŽÜ,—±Ü,1970/10/1
12257,MEP“ûÜ,»Ý¹²½ÐÁµÝ“ûÜ,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1970/12/15
12261,Ï×¿Ý“ûÜ,ˆê”_Ï×¿Ý“ûÜ,‘æˆê”_–òŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1971/1/20
12266,Ï×¿Ý“ûÜ,»Ý¹²Ï×¿Ý“ûÜ,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,Ï×¿Ý,Ï×¿Ý,50.0%,1,ŽE’ŽÜ,“ûÜ,1971/2/5
12272,ÀÞ²±¼ÞÉÝ“ûÜ,ˆê”_ÀÞ²±¼ÞÉÝ“ûÜ40,‘æˆê”_–òŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,40.0%,1,ŽE’ŽÜ,“ûÜ,1971/3/10
12314,¸ÏØÝŒn—±Ü,»Ý¹²¸ÏØÝ,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,¸ÏØÝŒn,¸ÏØÝŒn,0.10%,1,ŽE‚»Ü,—±Ü,1971/11/20
12333,MEP“ûÜ,ˆê”_½ÐÁµÝ“ûÜ,‘æˆê”_–òŠ”Ž®‰ïŽÐ,MEP,MEP,50.0%,1,ŽE’ŽÜ,“ûÜ,1972/5/4
12403,ÌÞÛÏ¼Ù…˜aÜ,Ê²ÊÞ°X,‘æˆê”_–òŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,80.0%,1,œ‘Ü,…˜aÜ,1972/5/4
12434,ÌÞÛÏ¼Ù…˜aÜ,»Ý¹²Ê²ÊÞ°X,—®‹…ŽYŒoŠ”Ž®‰ïŽÐ,ÌÞÛÏ¼Ù,ÌÞÛÏ¼Ù,80.0%,1,œ‘Ü,…˜aÜ,1972/5/4
12455,²¿·»ÁµÝ“ûÜ,¶ÙÎ½“ûÜ,•Û“y’JUPLŠ”Ž®‰ïŽÐ,²¿·»ÁµÝ,²¿·»ÁµÝ,50.0%,1,ŽE’ŽÜ,“ûÜ,1972/6/30
12478,MEP“ûÜ,¶Þ¯Ä·×°“ûÜ,Z—F‰»ŠwŠ”Ž®‰ïŽÐ,MEP,MEP,15.0%,1,ŽE’ŽÜ,“ûÜ,1972/6/30
12683,ÀÞ²±¼ÞÉÝ—±Ü,»Ý¹²ÀÞ²±¼ÞÉÝ—±Ü5,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,ÀÞ²±¼ÞÉÝ,ÀÞ²±¼ÞÉÝ,5.0%,1,ŽE’ŽÜ,—±Ü,1973/1/31
12783,Á³×Ñ¥TPN…˜aÜ,¸Ð±²ÀÞº¸ÞØ°Ý,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,Á³×Ñ,Á³×Ñ,30.0%,2,ŽE‹ÛÜ,…˜aÜ,1973/2/14
12783,Á³×Ñ¥TPN…˜aÜ,¸Ð±²ÀÞº¸ÞØ°Ý,¸Ð±²‰»ŠwH‹ÆŠ”Ž®‰ïŽÐ,TPN,TPN,50.0%,2,ŽE‹ÛÜ,…˜aÜ,1973/2/14
12838,ÌßÛËß»ÞÐÄÞ…˜aÜ,¶°ÌÞ…˜aÜ,ºÙÃÊÞ¥±¸ÞØ»²´Ý½“ú–{Š”Ž®‰ïŽÐ,ÌßÛËß»ÞÐÄÞ,ÌßÛËß»ÞÐÄÞ,50.0%,1,œ‘Ü,…˜aÜ,1973/2/28
12844,“W’…Ü,Ï²ØÉ°,“ú–{”_–òŠ”Ž®‰ïŽÐ,ÎßØ±Ù·ÚÝ¸ÞØº°Ù±Ù·Ù´°ÃÙ,,27.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1973/2/28
12863,ÎŠD’‚‘f,ŒR”zˆó—±óÎŠD’‚‘f55,ÃÞÝ¶Š”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,55.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1973/2/28
12864,ÎŠD’‚‘f,¶ÙÒ°Ä60,ÃÞÝ¶Š”Ž®‰ïŽÐ,ÎŠD’‚‘f,ÎŠD’‚‘f,60.0%,1,‚»‚Ì‘¼,‚»‚Ì‘¼,1973/2/28
12880,NAC—±Ü,»Ý¹²ÃÞÅÎßÝ5%ÍÞ²Ä,»Ý¹²‰»ŠwŠ”Ž®‰ïŽÐ,NAC,NAC,5.0%,1,ŽE’ŽÜ,—±Ü,1973/3/15
12881,NAC—±Ü,ŽO–¾ÃÞÅÎßÝ5%ÍÞ²Ä,ŽO–¾¹Ð¶ÙŠ”Ž®‰ïŽÐ,NAC,NAC,5.0%,1,ŽE’ŽÜ,—±Ü,1973/3/15
